KLD_IDL,Top5_IDL,Top10_IDL,W1-distance_IDL,KL divergence,Top5 events recall,Top10 events recall,OligoID,Rep1_frameshift,Pred_frameshift,Rep1_delratio,Pred_delratio,Coll_I_Top5,Coll_I_Top10,Gene,Name,Model,Celltype,total_count,high_count,log_count,Abs. Err. Frameshift Ratio,Abs. Err. Deletion Ratio
0.1627081659471014,5,8,0.09223280646778584,0.707858145236969,4,7,Mettl14-R-sg1,0.92398304,0.9449076,0.8264777,0.8188771,4,6,Mettl14-R-sg1,inDecay_mESC_scratch,inDecay_scratch,mESC,455,True,2,0.02092456817626953,0.007600605487823486
0.37081486151462106,4,8,0.11864566824860362,0.6401698589324951,4,7,Mettl14-R-sg1,0.92398304,0.82960206,0.8264777,0.71310055,3,6,Mettl14-R-sg1,inDecay-l_iPSC_fewshot,inDecay-l_fewshot,iPSC,455,True,2,0.09438097476959229,0.1133771538734436
0.45281297579902346,4,8,0.139512920535624,0.6788284778594971,3,5,Mettl14-R-sg1,0.92398304,0.80694103,0.8264777,0.7025313,3,5,Mettl14-R-sg1,inDecay-l_mESC_fewshot,inDecay-l_fewshot,mESC,455,True,2,0.11704200506210327,0.1239464282989502
0.3461234236271201,3,7,0.07469072331024637,0.8223254978656769,2,6,Mettl14-R-sg1,0.92398304,0.87566704,0.8264777,0.86664116,3,7,Mettl14-R-sg1,inDecay_iPSC_fewshot,inDecay_fewshot,iPSC,455,True,2,0.048316001892089844,0.04016345739364624
0.34049096751508656,3,9,0.06662939219548189,0.7311026155948639,3,6,Mettl14-R-sg1,0.92398304,0.83757335,0.8264777,0.8188693,3,7,Mettl14-R-sg1,inDecay_mESC_fewshot,inDecay_fewshot,mESC,455,True,2,0.08640968799591064,0.0076084136962890625
0.23804317821539084,4,9,0.07648494990640199,0.682081401348114,3,7,Mettl14-R-sg1,0.92398304,0.94286287,0.8264777,0.70110536,3,6,Mettl14-R-sg1,inDecay-l_mESC_scratch,inDecay-l_scratch,mESC,455,True,2,0.018879830837249756,0.12537235021591187
0.2353047948055358,4,8,0.055299888222042695,0.6772668063640594,3,6,Mettl14-R-sg1,0.92398304,0.91574323,0.8264777,0.80255854,3,5,Mettl14-R-sg1,inDecay-l_iPSC_scratch,inDecay-l_scratch,iPSC,455,True,2,0.008239805698394775,0.02391916513442993
0.16986192732918365,4,8,0.07018187635987541,0.6808378398418427,3,7,Mettl14-R-sg1,0.92398304,0.9259286,0.8264777,0.87806654,3,6,Mettl14-R-sg1,inDecay_iPSC_scratch,inDecay_scratch,iPSC,455,True,2,0.0019455552101135254,0.05158883333206177
0.20142402764331818,4,7,0.05042736601679482,0.49508582055568695,4,6,Mettl14-F-sg2,0.89836633,0.87071913,0.8680856,0.7895288,4,6,Mettl14-F-sg2,inDecay_mESC_scratch,inDecay_scratch,mESC,394,True,2,0.027647197246551514,0.0785568356513977
0.44810899077814625,3,8,0.06456766383211238,0.6102817058563232,1,5,Mettl14-F-sg2,0.89836633,0.7875682,0.8680856,0.87723386,2,5,Mettl14-F-sg2,inDecay_iPSC_fewshot,inDecay_fewshot,iPSC,394,True,2,0.11079812049865723,0.009148240089416504
0.35746023105369323,4,7,0.06846104102568126,0.5512247830629349,3,5,Mettl14-F-sg2,0.89836633,0.80848026,0.8680856,0.8739444,3,5,Mettl14-F-sg2,inDecay-l_mESC_fewshot,inDecay-l_fewshot,mESC,394,True,2,0.08988606929779053,0.005858778953552246
0.22871491203520208,4,8,0.03200981976681169,0.5077967494726181,4,5,Mettl14-F-sg2,0.89836633,0.83895683,0.8680856,0.8962457,4,5,Mettl14-F-sg2,inDecay_iPSC_scratch,inDecay_scratch,iPSC,394,True,2,0.059409499168395996,0.02816009521484375
0.19919819004153405,4,8,0.05837854194844702,0.43654245138168335,3,6,Mettl14-F-sg2,0.89836633,0.8338906,0.8680856,0.8571546,3,6,Mettl14-F-sg2,inDecay-l_iPSC_scratch,inDecay-l_scratch,iPSC,394,True,2,0.06447571516036987,0.010931015014648438
0.4174912030597206,2,8,0.05229974616709575,0.6063856780529022,1,4,Mettl14-F-sg2,0.89836633,0.8099577,0.8680856,0.87274754,2,5,Mettl14-F-sg2,inDecay_mESC_fewshot,inDecay_fewshot,mESC,394,True,2,0.08840864896774292,0.004661917686462402
0.333362821059063,3,7,0.054176891401210306,0.524673655629158,2,5,Mettl14-F-sg2,0.89836633,0.8127605,0.8680856,0.8610398,3,5,Mettl14-F-sg2,inDecay-l_iPSC_fewshot,inDecay-l_fewshot,iPSC,394,True,2,0.08560585975646973,0.00704580545425415
0.2266418818115975,4,8,0.06616295530708917,0.4646805077791214,3,6,Mettl14-F-sg2,0.89836633,0.8606941,0.8680856,0.726605,3,6,Mettl14-F-sg2,inDecay-l_mESC_scratch,inDecay-l_scratch,mESC,394,True,2,0.037672221660614014,0.14148062467575073
1.199947963186561,3,9,0.19620562639814174,2.258979082107544,0,6,Rag1,0.8559901,0.9107997,0.7647059,0.9440555,1,9,Rag1,inDecay_mESC_scratch,inDecay_scratch,mESC,160,True,2,0.0548095703125,0.1793496012687683
0.6606895452068575,3,9,0.1069317714203572,0.7956574857234955,0,6,Rag1,0.8559901,0.6926419,0.7647059,0.7409544,1,8,Rag1,inDecay-l_mESC_fewshot,inDecay-l_fewshot,mESC,160,True,2,0.16334819793701172,0.023751497268676758
0.6454863682861507,3,10,0.09562784598243157,0.7842969000339508,0,6,Rag1,0.8559901,0.6917232,0.7647059,0.7003177,1,8,Rag1,inDecay-l_iPSC_fewshot,inDecay-l_fewshot,iPSC,160,True,2,0.16426688432693481,0.0643882155418396
0.1921025956453234,3,9,0.04700443980792577,0.41484756767749786,2,6,Rag1,0.8559901,0.85848486,0.7647059,0.6869947,2,8,Rag1,inDecay_mESC_fewshot,inDecay_fewshot,mESC,160,True,2,0.0024947524070739746,0.07771122455596924
1.049366852718212,3,9,0.1864318618964712,2.0121047496795654,0,6,Rag1,0.8559901,0.9420942,0.7647059,0.95645905,1,9,Rag1,inDecay-l_iPSC_scratch,inDecay-l_scratch,iPSC,160,True,2,0.08610409498214722,0.19175314903259277
0.19400251901222976,3,9,0.04408949649716347,0.4252544939517975,2,6,Rag1,0.8559901,0.85132754,0.7647059,0.69828844,2,9,Rag1,inDecay_iPSC_fewshot,inDecay_fewshot,iPSC,160,True,2,0.004662573337554932,0.06641745567321777
1.1390692940269114,3,9,0.19223720157932764,2.1705623269081116,0,6,Rag1,0.8559901,0.899461,0.7647059,0.9602027,1,9,Rag1,inDecay_iPSC_scratch,inDecay_scratch,iPSC,160,True,2,0.04347085952758789,0.1954967975616455
1.0626106800114559,3,9,0.19918979646802296,2.0572774410247803,0,6,Rag1,0.8559901,0.9582141,0.7647059,0.9509604,1,9,Rag1,inDecay-l_mESC_scratch,inDecay-l_scratch,mESC,160,True,2,0.10222399234771729,0.18625450134277344
0.5675926864453533,3,9,0.12198449468477689,0.7349392771720886,3,5,Kat2a_F_sg1,0.8753356,0.83344734,0.92015725,0.86087704,3,5,Kat2a_F_sg1,inDecay_iPSC_fewshot,inDecay_fewshot,iPSC,134,True,2,0.04188823699951172,0.059280216693878174
0.58231032650533,3,8,0.12616383233406214,0.8059130311012268,3,4,Kat2a_F_sg1,0.8753356,0.82231385,0.92015725,0.8339304,3,4,Kat2a_F_sg1,inDecay_mESC_fewshot,inDecay_fewshot,mESC,134,True,2,0.05302172899246216,0.08622688055038452
1.8409677242630869,3,6,0.1867966043092371,1.9526383876800537,3,5,Kat2a_F_sg1,0.8753356,0.97625023,0.92015725,0.8661024,3,4,Kat2a_F_sg1,inDecay-l_mESC_scratch,inDecay-l_scratch,mESC,134,True,2,0.10091465711593628,0.054054856300354004
0.8043417839227409,3,7,0.14185564546517476,1.0660343170166016,3,5,Kat2a_F_sg1,0.8753356,0.88570917,0.92015725,0.63101596,3,5,Kat2a_F_sg1,inDecay-l_iPSC_fewshot,inDecay-l_fewshot,iPSC,134,True,2,0.010373592376708984,0.28914129734039307
1.5645674644903633,3,7,0.17504785864893324,1.693558156490326,3,5,Kat2a_F_sg1,0.8753356,0.95138955,0.92015725,0.93681675,3,5,Kat2a_F_sg1,inDecay_mESC_scratch,inDecay_scratch,mESC,134,True,2,0.07605397701263428,0.01665949821472168
1.674503372220426,3,7,0.18490287947991785,1.8086531162261963,3,5,Kat2a_F_sg1,0.8753356,0.96123546,0.92015725,0.9548661,3,5,Kat2a_F_sg1,inDecay_iPSC_scratch,inDecay_scratch,iPSC,134,True,2,0.08589988946914673,0.03470885753631592
0.8363223244750402,3,7,0.14160061364305515,1.0801042020320892,3,5,Kat2a_F_sg1,0.8753356,0.8670565,0.92015725,0.67431855,3,5,Kat2a_F_sg1,inDecay-l_mESC_fewshot,inDecay-l_fewshot,mESC,134,True,2,0.008279085159301758,0.2458387017250061
1.9684098572815303,3,6,0.18923035610550476,2.078583538532257,3,5,Kat2a_F_sg1,0.8753356,0.9765745,0.92015725,0.9114327,3,4,Kat2a_F_sg1,inDecay-l_iPSC_scratch,inDecay-l_scratch,iPSC,134,True,2,0.1012389063835144,0.008724570274353027
0.3066316107056581,3,8,0.17185539727875637,0.3478598892688751,2,7,CTNNB1_R_sg1,0.89078736,0.97589505,0.9403609,0.9938868,2,7,CTNNB1_R_sg1,inDecay-l_iPSC_scratch,inDecay-l_scratch,iPSC,100,False,2,0.08510768413543701,0.05352592468261719
0.22924204284036037,3,8,0.14537962991978476,0.2561183571815491,2,7,CTNNB1_R_sg1,0.89078736,0.9697967,0.9403609,0.98433256,2,7,CTNNB1_R_sg1,inDecay_mESC_scratch,inDecay_scratch,mESC,100,False,2,0.07900935411453247,0.04397165775299072
0.28501754436421844,4,7,0.1870267616604767,0.393181174993515,2,7,CTNNB1_R_sg1,0.89078736,0.8322531,0.9403609,0.9461751,3,7,CTNNB1_R_sg1,inDecay-l_iPSC_fewshot,inDecay-l_fewshot,iPSC,100,False,2,0.05853426456451416,0.005814194679260254
0.7486255983503285,4,8,0.3661324078698888,0.929625540971756,2,6,CTNNB1_R_sg1,0.89078736,0.7511829,0.9403609,0.91643393,3,6,CTNNB1_R_sg1,inDecay_iPSC_fewshot,inDecay_fewshot,iPSC,100,False,2,0.13960444927215576,0.023926973342895508
0.11867955354413204,4,8,0.04112237882212285,0.22693785279989243,2,7,CTNNB1_R_sg1,0.89078736,0.9011893,0.9403609,0.9592476,3,7,CTNNB1_R_sg1,inDecay-l_mESC_fewshot,inDecay-l_fewshot,mESC,100,False,2,0.01040196418762207,0.018886685371398926
0.2520541201611527,4,8,0.13111481557906413,0.29801204800605774,3,7,CTNNB1_R_sg1,0.89078736,0.9736359,0.9403609,0.9849903,2,7,CTNNB1_R_sg1,inDecay_iPSC_scratch,inDecay_scratch,iPSC,100,False,2,0.08284854888916016,0.04462939500808716
0.9459883160201388,4,7,0.4054485598996333,1.0857516527175903,4,7,CTNNB1_R_sg1,0.89078736,0.7677558,0.9403609,0.8918356,4,7,CTNNB1_R_sg1,inDecay_mESC_fewshot,inDecay_fewshot,mESC,100,False,2,0.12303155660629272,0.048525333404541016
0.263646061246568,2,8,0.1639487504490973,0.294975645840168,2,7,CTNNB1_R_sg1,0.89078736,0.97056276,0.9403609,0.99249405,2,7,CTNNB1_R_sg1,inDecay-l_mESC_scratch,inDecay-l_scratch,mESC,100,False,2,0.07977539300918579,0.052133142948150635
